543,Venipede,Bug,Poison,30,45,59,30,39,57,260,Poison Point,Swarm,Speed Boost*
544,Whirlipede,Bug,Poison,40,55,99,40,79,47,360,Poison Point,Swarm,Speed Boost*
545,Scolipede,Bug,Poison,60,100,89,55,69,112,485,Poison Point,Swarm,Speed Boost*
546,Cottonee,Grass,Fairy,40,27,60,37,50,66,280,Prankster,Infiltrator,Chlorophyll
547,Whimsicott,Grass,Fairy,60,67,85,77,75,116,480,Prankster,Infiltrator,Chlorophyll
548,Petilil,Grass,NULL,45,35,50,70,50,30,280,Chlorophyll,Own Tempo,Leaf Guard
549,Lilligant,Grass,NULL,70,60,75,110,75,90,480,Chlorophyll,Own Tempo,Leaf Guard
550,Basculin,Water,NULL,70,92,65,80,55,98,460,Reckless/Rock Head,Adaptability,Mold Breaker
551,Sandile,Ground,Dark,50,72,35,35,35,65,292,Intimidate,Moxie,Anger Point
552,Krokorok,Ground,Dark,60,82,45,45,45,74,351,Intimidate,Moxie,Anger Point
553,Krookodile,Ground,Dark,95,117,80,65,70,92,519,Intimidate,Moxie,Anger Point
554,Darumaka,Fire,NULL,70,90,45,15,45,50,315,Hustle,NULL,Inner Focus
554,Darumaka-Galar,Ice,NULL,70,90,45,15,45,50,315,Hustle,NULL,Inner Focus
555,Darmanitan,Fire,NULL,105,140,55,30,55,95,480,Sheer Force,NULL,Zen Mode
555,Darmanitan-Zen,Fire,Psychic,105,30,105,140,105,55,540,Zen Mode,NULL,
555,Darmanitan-Galar,Ice,NULL,105,140,55,30,55,95,480,Gorilla Tactics,NULL,Zen Mode
555,Darmanitan-Galar-Zen,Ice,Fire,105,160,55,30,55,135,540,Gorilla Tactics,NULL,Zen Mode
556,Maractus,Grass,NULL,75,86,67,106,67,60,461,Water Absorb,Chlorophyll,Storm Drain
557,Dwebble,Bug,Rock,50,65,85,35,35,55,325,Sturdy,Shell Armor,Weak Armor
558,Crustle,Bug,Rock,70,105,125,65,75,45,485,Sturdy,Shell Armor,Weak Armor
559,Scraggy,Dark,Fighting,50,75,70,35,70,48,348,Shed Skin,Moxie,Intimidate
560,Scrafty,Dark,Fighting,65,90,115,45,115,58,488,Shed Skin,Moxie,Intimidate
561,Sigilyph,Psychic,Flying,72,58,80,103,80,97,490,Wonder Skin,Magic Guard,Tinted Lens
562,Yamask,Ghost,NULL,38,30,85,55,65,30,303,Mummy,NULL,NULL
562,Yamask-Galar,Ground,Ghost,38,55,85,30,65,30,303,Wandering Spirit,NULL,NULL
563,Cofagrigus,Ghost,NULL,58,50,145,95,105,30,483,Mummy,NULL,NULL
564,Tirtouga,Water,Rock,54,78,103,53,45,22,355,Solid Rock,Sturdy,Swift Swim
565,Carracosta,Water,Rock,74,108,133,83,65,32,495,Solid Rock,Sturdy,Swift Swim
566,Archen,Rock,Flying,55,112,45,74,45,70,401,Defeatist,NULL,NULL
567,Archeops,Rock,Flying,75,140,65,112,65,110,567,Defeatist,NULL,NULL
568,Trubbish,Poison,NULL,50,50,62,40,62,65,329,Stench,Sticky Hold,Aftermath
569,Garbodor,Poison,NULL,80,95,82,60,82,75,474,Stench,Weak Armor,Aftermath
570,Zorua,Dark,NULL,40,65,40,80,40,65,330,Illusion,NULL,NULL
571,Zoroark,Dark,NULL,60,105,60,120,60,105,510,Illusion,NULL,NULL
572,Minccino,Normal,NULL,55,50,40,40,40,75,300,Cute Charm,Technician,Skill Link
573,Cinccino,Normal,NULL,75,95,60,65,60,115,470,Cute Charm,Technician,Skill Link
574,Gothita,Psychic,NULL,45,30,50,55,65,45,290,Frisk,Competitive*,Shadow Tag
575,Gothorita,Psychic,NULL,60,45,70,75,85,55,390,Frisk,Competitive*,Shadow Tag
576,Gothitelle,Psychic,NULL,70,55,95,95,110,65,490,Frisk,Competitive*,Shadow Tag
577,Solosis,Psychic,NULL,45,30,40,105,50,20,290,Overcoat,Magic Guard,Regenerator
578,Duosion,Psychic,NULL,65,40,50,125,60,30,370,Overcoat,Magic Guard,Regenerator
579,Reuniclus,Psychic,NULL,110,65,75,125,85,30,490,Overcoat,Magic Guard,Regenerator
580,Ducklett,Water,Flying,62,44,50,44,50,55,305,Keen Eye,Big Pecks,Hydration
581,Swanna,Water,Flying,75,87,63,87,63,98,473,Keen Eye,Big Pecks,Hydration
582,Vanillite,Ice,NULL,36,50,50,65,60,44,305,Ice Body,Snow Cloak*,Weak Armor
583,Vanillish,Ice,NULL,51,65,65,80,75,59,395,Ice Body,Snow Cloak*,Weak Armor
584,Vanilluxe,Ice,NULL,71,95,85,110,95,79,535,Ice Body,Snow Warning*,Weak Armor
585,Deerling,Normal,Grass,60,60,50,40,50,75,335,Chlorophyll,Sap Sipper,Serene Grace
586,Sawsbuck,Normal,Grass,80,100,70,60,70,95,475,Chlorophyll,Sap Sipper,Serene Grace
587,Emolga,Electric,Flying,55,75,60,75,60,103,428,Static,NULL,Motor Drive
588,Karrablast,Bug,NULL,50,75,45,40,45,60,315,Swarm,Shed Skin,No Guard
589,Escavalier,Bug,Steel,70,135,105,60,105,20,495,Swarm,Shell Armor,Overcoat
590,Foongus,Grass,Poison,69,55,45,55,55,15,294,Effect Spore,NULL,Regenerator
591,Amoonguss,Grass,Poison,114,85,70,85,80,30,464,Effect Spore,NULL,Regenerator
592,Frillish,Water,Ghost,55,40,50,65,85,40,335,Water Absorb,Cursed Body,Damp
593,Jellicent,Water,Ghost,100,60,70,85,105,60,480,Water Absorb,Cursed Body,Damp
594,Alomomola,Water,NULL,165,75,80,40,45,65,470,Healer,Hydration,Regenerator
595,Joltik,Bug,Electric,50,47,50,57,50,65,319,Compound Eyes,Unnerve,Swarm
596,Galvantula,Bug,Electric,70,77,60,97,60,108,472,Compound Eyes,Unnerve,Swarm
597,Ferroseed,Grass,Steel,44,50,91,24,86,10,305,Iron Barbs,NULL,NULL
598,Ferrothorn,Grass,Steel,74,94,131,54,116,20,489,Iron Barbs,NULL,Anticipation*
599,Klink,Steel,NULL,40,55,70,45,60,30,300,Plus,Minus,Clear Body
600,Klang,Steel,NULL,60,80,95,70,85,50,440,Plus,Minus,Clear Body
601,Klinklang,Steel,NULL,60,100,115,70,85,90,520,Plus,Minus,Clear Body
602,Tynamo,Electric,NULL,35,55,40,45,40,60,275,Levitate,NULL,NULL
603,Eelektrik,Electric,NULL,65,85,70,75,70,40,405,Levitate,NULL,NULL
604,Eelektross,Electric,NULL,85,115,80,105,80,50,515,Levitate,NULL,NULL
605,Elgyem,Psychic,NULL,55,55,55,85,55,30,335,Telepathy,Synchronize,Analytic
606,Beheeyem,Psychic,NULL,75,75,75,125,95,40,485,Telepathy,Synchronize,Analytic
607,Litwick,Ghost,Fire,50,30,55,65,55,20,275,Flash Fire,Flame Body,Infiltrator*
608,Lampent,Ghost,Fire,60,40,60,95,60,55,370,Flash Fire,Flame Body,Infiltrator*
609,Chandelure,Ghost,Fire,60,55,90,145,90,80,520,Flash Fire,Flame Body,Infiltrator*
610,Axew,Dragon,NULL,46,87,60,30,40,57,320,Rivalry,Mold Breaker,Unnerve
611,Fraxure,Dragon,NULL,66,117,70,40,50,67,410,Rivalry,Mold Breaker,Unnerve
612,Haxorus,Dragon,NULL,76,147,90,60,70,97,540,Rivalry,Mold Breaker,Unnerve
613,Cubchoo,Ice,NULL,55,70,40,60,40,40,305,Snow Cloak,Slush Rush*,Rattled
614,Beartic,Ice,NULL,95,130,80,70,80,50,505,Snow Cloak,Slush Rush*,Swift Swim
615,Cryogonal,Ice,NULL,80,50,50,95,135,105,515,Levitate,NULL,NULL
616,Shelmet,Bug,NULL,50,40,85,40,65,25,305,Hydration,Shell Armor,Overcoat
617,Accelgor,Bug,NULL,80,70,40,100,60,145,495,Hydration,Sticky Hold,Unburden
618,Stunfisk,Ground,Electric,109,66,84,81,99,32,471,Static,Limber,Sand Veil
618,Stunfisk-Galar,Ground,Steel,109,81,99,66,84,32,471,Mimicry,NULL,NULL
619,Mienfoo,Fighting,NULL,45,85,50,55,50,65,350,Inner Focus,Regenerator,Reckless
620,Mienshao,Fighting,NULL,65,125,60,95,60,105,510,Inner Focus,Regenerator,Reckless
621,Druddigon,Dragon,NULL,77,120,90,60,90,48,485,Rough Skin,Sheer Force,Mold Breaker
622,Golett,Ground,Ghost,59,74,50,35,50,35,303,Iron Fist,Klutz,No Guard
623,Golurk,Ground,Ghost,89,124,80,55,80,55,483,Iron Fist,Klutz,No Guard
624,Pawniard,Dark,Steel,45,85,70,40,40,60,340,Defiant,Inner Focus,Pressure
625,Bisharp,Dark,Steel,65,125,100,60,70,70,490,Defiant,Inner Focus,Pressure
626,Bouffalant,Normal,NULL,95,110,95,40,95,55,490,Reckless,Sap Sipper,Soundproof
627,Rufflet,Normal,Flying,70,83,50,37,50,60,350,Keen Eye,Sheer Force,Hustle
628,Braviary,Normal,Flying,100,123,75,57,75,80,510,Keen Eye,Sheer Force,Defiant
629,Vullaby,Dark,Flying,70,55,75,45,65,60,370,Big Pecks,Overcoat,Weak Armor
630,Mandibuzz,Dark,Flying,110,65,105,55,95,80,510,Big Pecks,Overcoat,Weak Armor
631,Heatmor,Fire,NULL,85,97,66,105,66,65,484,Gluttony,Flash Fire,White Smoke
632,Durant,Bug,Steel,58,109,112,48,48,109,484,Swarm,Hustle,Truant
633,Deino,Dark,Dragon,52,65,50,45,50,38,300,Hustle,NULL,NULL
634,Zweilous,Dark,Dragon,72,85,70,65,70,58,420,Hustle,NULL,NULL
635,Hydreigon,Dark,Dragon,92,105,90,125,90,98,600,Levitate,NULL,NULL
636,Larvesta,Bug,Fire,55,85,55,50,55,60,360,Flame Body,NULL,Swarm
637,Volcarona,Bug,Fire,85,60,65,135,105,100,550,Flame Body,NULL,Swarm
638,Cobalion,Steel,Fighting,91,90,129,90,72,108,580,Justified,NULL,NULL
639,Terrakion,Rock,Fighting,91,129,90,72,90,108,580,Justified,NULL,NULL
640,Virizion,Grass,Fighting,91,90,72,90,129,108,580,Justified,NULL,NULL
641,Tornadus,Flying,NULL,79,115,70,125,80,111,580,Prankster,NULL,Defiant
641,Tornadus-Therian,Flying,NULL,79,100,80,110,90,121,580,Regenerator,NULL,NULL
642,Thundurus,Electric,Flying,79,115,70,125,80,111,580,Prankster,NULL,Defiant
642,Thundurus-Therian,Electric,Flying,79,105,70,145,80,101,580,Volt Absorb,NULL,NULL
643,Reshiram,Dragon,Fire,100,120,100,150,120,90,680,Turboblaze,NULL,NULL
644,Zekrom,Dragon,Electric,100,150,120,120,100,90,680,Teravolt,NULL,NULL
645,Landorus,Ground,Flying,89,125,90,115,80,101,600,Sand Force,NULL,Sheer Force
645,Landorus-Therian,Ground,Flying,89,145,90,105,80,91,600,Intimidate,NULL,NULL
646,Kyurem,Dragon,Ice,125,130,90,130,90,95,660,Pressure,NULL,NULL
646,Kyurem-Black,Dragon,Ice,125,170,100,120,90,95,700,Teravolt,NULL,NULL
646,Kyurem-White,Dragon,Ice,125,120,90,170,100,95,700,Turboblaze,NULL,NULL
647,Keldeo,Water,Fighting,91,72,90,129,90,108,580,Justified,NULL,NULL
648,Meloetta,Normal,Psychic,100,77,77,128,128,90,600,Serene Grace,NULL,NULL
648,Meloetta-Pirouette,Normal,Fighting,100,128,90,77,77,128,600,Serene Grace,NULL,NULL
649,Genesect,Bug,Steel,71,120,95,120,95,99,600,Download,NULL,NULL
650,Chespin,Grass,NULL,56,61,65,48,45,38,313,Overgrow,NULL,Bulletproof
651,Quilladin,Grass,NULL,61,78,95,56,58,57,405,Overgrow,NULL,Bulletproof
652,Chesnaught,Grass,Fighting,88,107,122,74,75,64,530,Overgrow,NULL,Bulletproof
653,Fennekin,Fire,NULL,40,45,40,62,60,60,307,Blaze,NULL,Magician
654,Braixen,Fire,NULL,59,59,58,90,70,73,409,Blaze,NULL,Magician
655,Delphox,Fire,Psychic,75,69,72,114,100,104,534,Blaze,NULL,Magician
656,Froakie,Water,NULL,41,56,40,62,44,71,314,Torrent,NULL,Protean
657,Frogadier,Water,NULL,54,63,52,83,56,97,405,Torrent,NULL,Protean
658,Greninja,Water,Dark,72,95,67,103,71,122,530,Torrent,NULL,Protean
658,Greninja-Ash,Water,Dark,72,145,67,153,71,132,640,Battle Bond,NULL,NULL
659,Bunnelby,Normal,NULL,38,36,38,32,36,57,237,Pickup,Cheek Pouch,Huge Power
660,Diggersby,Normal,Ground,85,56,77,50,77,78,423,Pickup,Cheek Pouch,Huge Power
661,Fletchling,Normal,Flying,45,50,43,40,38,62,278,Big Pecks,NULL,Gale Wings
662,Fletchinder,Fire,Flying,62,73,55,56,52,84,382,Flame Body,NULL,Gale Wings
663,Talonflame,Fire,Flying,78,81,71,74,69,126,499,Flame Body,NULL,Gale Wings
664,Scatterbug,Bug,NULL,38,35,40,27,25,35,200,Shield Dust,Compound Eyes,Friend Guard
665,Spewpa,Bug,NULL,45,22,60,27,30,29,213,Shed Skin,NULL,Friend Guard
666,Vivillon,Bug,Flying,80,52,50,90,50,89,411,Shield Dust,Compound Eyes,Friend Guard
667,Litleo,Fire,Normal,62,50,58,73,54,72,369,Rivalry,Unnerve,Moxie
668,Pyroar,Fire,Normal,86,68,72,109,66,106,507,Rivalry,Unnerve,Moxie
669,Flabébé,Fairy,NULL,44,38,39,61,79,42,303,Flower Veil,NULL,Symbiosis
670,Floette,Fairy,NULL,54,45,47,75,98,52,371,Flower Veil,NULL,Symbiosis
671,Florges,Fairy,NULL,78,65,68,112,154,75,552,Flower Veil,NULL,Symbiosis
672,Skiddo,Grass,NULL,66,65,48,62,57,52,350,Sap Sipper,NULL,Grass Pelt
673,Gogoat,Grass,NULL,123,100,62,97,81,68,531,Sap Sipper,NULL,Grass Pelt
674,Pancham,Fighting,NULL,67,82,62,46,48,43,348,Iron Fist,Mold Breaker,Scrappy
675,Pangoro,Fighting,Dark,95,124,78,69,71,58,495,Iron Fist,Mold Breaker,Scrappy
676,Furfrou,Normal,NULL,75,80,60,65,90,102,472,Fur Coat,NULL,NULL
677,Espurr,Psychic,NULL,62,48,54,63,60,68,355,Keen Eye,Infiltrator,Own Tempo
678,Meowstic-Male,Psychic,NULL,74,48,76,83,81,104,466,Keen Eye,Infiltrator,Prankster
678,Meowstic-Female,Psychic,NULL,74,48,76,83,81,104,466,Keen Eye,Infiltrator,Competitive
679,Honedge,Steel,Ghost,45,80,100,35,37,28,325,No Guard,NULL,NULL
680,Doublade,Steel,Ghost,59,110,150,45,49,35,448,No Guard,NULL,NULL
681,Aegislash,Steel,Ghost,60,50,140,50,140,60,500,Stance Change,NULL,NULL
681,Aegislash-Blade,Steel,Ghost,60,140,50,140,50,60,500,Stance Change,NULL,NULL
682,Spritzee,Fairy,NULL,78,52,60,63,65,23,341,Healer,NULL,Aroma Veil
683,Aromatisse,Fairy,NULL,101,72,72,99,89,29,462,Healer,NULL,Aroma Veil
684,Swirlix,Fairy,NULL,62,48,66,59,57,49,341,Sweet Veil,NULL,Unburden
685,Slurpuff,Fairy,NULL,82,80,86,85,75,72,480,Sweet Veil,NULL,Unburden
686,Inkay,Dark,Psychic,53,54,53,37,46,45,288,Contrary,Suction Cups,Infiltrator
687,Malamar,Dark,Psychic,86,92,88,68,75,73,482,Contrary,Suction Cups,Infiltrator
688,Binacle,Rock,Water,42,52,67,39,56,50,306,Tough Claws,Sniper,Pickpocket
689,Barbaracle,Rock,Water,72,105,115,54,86,68,500,Tough Claws,Sniper,Pickpocket
690,Skrelp,Poison,Water,50,60,60,60,60,30,320,Poison Point,Poison Touch,Adaptability
691,Dragalge,Poison,Dragon,65,75,90,97,123,44,494,Poison Point,Poison Touch,Adaptability
692,Clauncher,Water,NULL,50,53,62,58,63,44,330,Mega Launcher,NULL,NULL
693,Clawitzer,Water,NULL,71,73,88,120,89,59,500,Mega Launcher,NULL,NULL
694,Helioptile,Electric,Normal,44,38,33,61,43,70,289,Dry Skin,Sand Veil,Solar Power
695,Heliolisk,Electric,Normal,62,55,52,109,94,109,481,Dry Skin,Sand Veil,Solar Power
696,Tyrunt,Rock,Dragon,58,89,77,45,45,48,362,Strong Jaw,NULL,Sturdy
697,Tyrantrum,Rock,Dragon,82,121,119,69,59,71,521,Strong Jaw,NULL,Rock Head
698,Amaura,Rock,Ice,77,59,50,67,63,46,362,Refrigerate,NULL,Snow Warning
699,Aurorus,Rock,Ice,123,77,72,99,92,58,521,Refrigerate,NULL,Snow Warning
700,Sylveon,Fairy,NULL,95,65,65,110,130,60,525,Cute Charm,NULL,Pixilate
701,Hawlucha,Fighting,Flying,78,92,75,74,63,118,500,Limber,Unburden,Mold Breaker
702,Dedenne,Electric,Fairy,67,58,57,81,67,101,431,Cheek Pouch,Pickup,Plus
703,Carbink,Rock,Fairy,50,50,150,50,150,50,500,Clear Body,NULL,Sturdy
704,Goomy,Dragon,NULL,45,50,35,55,75,40,300,Sap Sipper,Hydration,Gooey
705,Sliggoo,Dragon,NULL,68,75,53,83,113,60,452,Sap Sipper,Hydration,Gooey
706,Goodra,Dragon,NULL,90,100,70,110,150,80,600,Sap Sipper,Hydration,Gooey
707,Klefki,Steel,Fairy,57,80,91,80,87,75,470,Prankster,NULL,Magician
708,Phantump,Ghost,Grass,43,70,48,50,60,38,309,Natural Cure,Frisk,Harvest
709,Trevenant,Ghost,Grass,85,110,76,65,82,56,474,Natural Cure,Frisk,Harvest
710,Pumpkaboo-Average,Ghost,Grass,49,66,70,44,55,51,335,Pickup,Frisk,Insomnia
710,Pumpkaboo-Small,Ghost,Grass,44,66,70,44,55,56,335,Pickup,Frisk,Insomnia
710,Pumpkaboo-Large,Ghost,Grass,54,66,70,44,55,46,335,Pickup,Frisk,Insomnia
710,Pumpkaboo-Super,Ghost,Grass,59,66,70,44,55,41,335,Pickup,Frisk,Insomnia
711,Gourgeist-Average,Ghost,Grass,65,90,122,58,75,84,494,Pickup,Frisk,Insomnia
711,Gourgeist-Small,Ghost,Grass,55,85,122,58,75,99,494,Pickup,Frisk,Insomnia
711,Gourgeist-Large,Ghost,Grass,75,95,122,58,75,69,494,Pickup,Frisk,Insomnia
711,Gourgeist-Super,Ghost,Grass,85,100,122,58,75,54,494,Pickup,Frisk,Insomnia
712,Bergmite,Ice,NULL,55,69,85,32,35,28,304,Own Tempo,Ice Body,Sturdy
713,Avalugg,Ice,NULL,95,117,184,44,46,28,514,Own Tempo,Ice Body,Sturdy
714,Noibat,Flying,Dragon,40,30,35,45,40,55,245,Frisk,Infiltrator,Telepathy
715,Noivern,Flying,Dragon,85,70,80,97,80,123,535,Frisk,Infiltrator,Telepathy
716,Xerneas,Fairy,NULL,126,131,95,131,98,99,680,Fairy Aura,NULL,NULL
717,Yveltal,Dark,Flying,126,131,95,131,98,99,680,Dark Aura,NULL,NULL
718,Zygarde,Dragon,Ground,108,100,121,81,95,95,600,Aura Break,Power Construct,NULL
718,Zygarde-10%,Dragon,Ground,54,100,71,61,85,115,486,Aura Break,Power Construct,NULL
718,Zygarde-Complete,Dragon,Ground,216,100,121,91,95,85,708,Power Construct,NULL,NULL
719,Diancie,Rock,Fairy,50,100,150,100,150,50,600,Clear Body,NULL,NULL
720,Hoopa,Psychic,Ghost,80,110,60,150,130,70,600,Magician,NULL,NULL
720,Hoopa-Unbound,Psychic,Dark,80,160,60,170,130,80,680,Magician,NULL,NULL
721,Volcanion,Fire,Water,80,110,120,130,90,70,600,Water Absorb,NULL,NULL
722,Rowlet,Grass,Flying,68,55,55,50,50,42,320,Overgrow,NULL,Long Reach
723,Dartrix,Grass,Flying,78,75,75,70,70,52,420,Overgrow,NULL,Long Reach
724,Decidueye,Grass,Ghost,78,107,75,100,100,70,530,Overgrow,NULL,Long Reach
725,Litten,Fire,NULL,45,65,40,60,40,70,320,Blaze,NULL,Intimidate
726,Torracat,Fire,NULL,65,85,50,80,50,90,420,Blaze,NULL,Intimidate
727,Incineroar,Fire,Dark,95,115,90,80,90,60,530,Blaze,NULL,Intimidate
728,Popplio,Water,NULL,50,54,54,66,56,40,320,Torrent,NULL,Liquid Voice
729,Brionne,Water,NULL,60,69,69,91,81,50,420,Torrent,NULL,Liquid Voice
730,Primarina,Water,Fairy,80,74,74,126,116,60,530,Torrent,NULL,Liquid Voice
731,Pikipek,Normal,Flying,35,75,30,30,30,65,265,Keen Eye,Skill Link,Pickup
732,Trumbeak,Normal,Flying,55,85,50,40,50,75,355,Keen Eye,Skill Link,Pickup
733,Toucannon,Normal,Flying,80,120,75,75,75,60,485,Keen Eye,Skill Link,Sheer Force
734,Yungoos,Normal,NULL,48,70,30,30,30,45,253,Stakeout,Strong Jaw,Adaptability
735,Gumshoos,Normal,NULL,88,110,60,55,60,45,418,Stakeout,Strong Jaw,Adaptability
736,Grubbin,Bug,NULL,47,62,45,55,45,46,300,Swarm,NULL,NULL
737,Charjabug,Bug,Electric,57,82,95,55,75,36,400,Battery,NULL,NULL
738,Vikavolt,Bug,Electric,77,70,90,145,75,43,500,Levitate,NULL,NULL
739,Crabrawler,Fighting,NULL,47,82,57,42,47,63,338,Hyper Cutter,Iron Fist,Anger Point
740,Crabominable,Fighting,Ice,97,132,77,62,67,43,478,Hyper Cutter,Iron Fist,Anger Point
741,Oricorio-Baile,Fire,Flying,75,70,70,98,70,93,476,Dancer,NULL,NULL
741,Oricorio-PomPom,Electric,Flying,75,70,70,98,70,93,476,Dancer,NULL,NULL
741,Oricorio-Pau,Psychic,Flying,75,70,70,98,70,93,476,Dancer,NULL,NULL
741,Oricorio-Sensu,Ghost,Flying,75,70,70,98,70,93,476,Dancer,NULL,NULL
742,Cutiefly,Bug,Fairy,40,45,40,55,40,84,304,Honey Gather,Shield Dust,Sweet Veil
743,Ribombee,Bug,Fairy,60,55,60,95,70,124,464,Honey Gather,Shield Dust,Sweet Veil
744,Rockruff,Rock,NULL,45,65,40,30,40,60,280,Keen Eye,Vital Spirit,Steadfast/Own Tempo
745,Lycanroc-Midday,Rock,NULL,75,115,65,55,65,112,487,Keen Eye,Sand Rush,Steadfast
745,Lycanroc-Midnight,Rock,NULL,85,115,75,55,75,82,487,Keen Eye,Vital Spirit,No Guard
745,Lycanroc-Dusk,Rock,NULL,75,117,65,55,65,110,487,Tough Claws,,
746,Wishiwashi,Water,NULL,45,20,20,25,25,40,175,Schooling,,
746,Wishiwashi-School,Water,NULL,45,140,130,140,135,30,620,Schooling,,
747,Mareanie,Poison,Water,50,53,62,43,52,45,305,Merciless,Limber,Regenerator
748,Toxapex,Poison,Water,50,63,152,53,142,35,495,Merciless,Limber,Regenerator
749,Mudbray,Ground,NULL,70,100,70,45,55,45,385,Own Tempo,Stamina,Inner Focus
750,Mudsdale,Ground,NULL,100,125,100,55,85,35,500,Own Tempo,Stamina,Inner Focus
751,Dewpider,Water,Bug,38,40,52,40,72,27,269,Water Bubble,NULL,Water Absorb
752,Araquanid,Water,Bug,68,70,92,50,132,42,454,Water Bubble,NULL,Water Absorb
753,Fomantis,Grass,NULL,40,55,35,50,35,35,250,Leaf Guard,NULL,Contrary
754,Lurantis,Grass,NULL,70,105,90,80,90,45,480,Leaf Guard,NULL,Contrary
755,Morelull,Grass,Fairy,40,35,55,65,75,15,285,Illuminate,Effect Spore,Rain Dish
756,Shiinotic,Grass,Fairy,60,45,80,90,100,30,405,Illuminate,Effect Spore,Rain Dish
757,Salandit,Poison,Fire,48,44,40,71,40,77,320,Corrosion,NULL,Oblivious
758,Salazzle,Poison,Fire,68,64,60,111,60,117,480,Corrosion,NULL,Oblivious
759,Stufful,Normal,Fighting,70,75,50,45,50,50,340,Fluffy,Klutz,Cute Charm
760,Bewear,Normal,Fighting,120,125,80,55,60,60,500,Fluffy,Klutz,Unnerve
761,Bounsweet,Grass,NULL,42,30,38,30,38,32,210,Leaf Guard,Oblivious,Sweet Veil
762,Steenee,Grass,NULL,52,40,48,40,48,62,290,Leaf Guard,Oblivious,Sweet Veil
763,Tsareena,Grass,NULL,72,120,98,50,98,72,510,Leaf Guard,Queenly Majesty,Sweet Veil
764,Comfey,Fairy,NULL,51,52,90,82,110,100,485,Flower Veil,Triage,Natural Cure
765,Oranguru,Normal,Psychic,90,60,80,90,110,60,490,Inner Focus,Telepathy,Symbiosis
766,Passimian,Fighting,NULL,100,120,90,40,60,80,490,Receiver,NULL,Defiant
767,Wimpod,Bug,Water,25,35,40,20,30,80,230,Wimp Out,NULL,NULL
768,Golisopod,Bug,Water,75,125,140,60,90,40,530,Emergency Exit,NULL,NULL
769,Sandygast,Ghost,Ground,55,55,80,70,45,15,320,Water Compaction,NULL,Sand Veil
770,Palossand,Ghost,Ground,85,75,110,100,75,35,480,Water Compaction,NULL,Sand Veil
771,Pyukumuku,Water,NULL,55,60,130,30,130,5,410,Innards Out,NULL,Unaware
772,Type: Null,Normal,NULL,95,95,95,95,95,59,534,Battle Armor,NULL,NULL
773,Silvally,Normal,NULL,95,95,95,95,95,95,570,RKS System,NULL,NULL
774,Minior,Rock,Flying,60,60,100,60,100,60,440,Shields Down,NULL,NULL
774,Minior-ShieldsDown,Rock,Flying,60,100,60,100,60,120,500,Shields Down,NULL,NULL
775,Komala,Normal,NULL,65,115,65,75,95,65,480,Comatose,NULL,NULL
776,Turtonator,Fire,Dragon,60,78,135,91,85,36,485,Shell Armor,NULL,NULL
777,Togedemaru,Electric,Steel,65,98,63,40,73,96,435,Iron Barbs,Lightning Rod,Sturdy
778,Mimikyu,Ghost,Fairy,55,90,80,50,105,96,476,Disguise,NULL,NULL
779,Bruxish,Water,Psychic,68,105,70,70,70,92,475,Dazzling,Strong Jaw,Wonder Skin
780,Drampa,Normal,Dragon,78,60,85,135,91,36,485,Berserk,Sap Sipper,Cloud Nine
781,Dhelmise,Ghost,Grass,70,131,100,86,90,40,517,Steelworker,NULL,NULL
782,Jangmo-o,Dragon,NULL,45,55,65,45,45,45,300,Bulletproof,Soundproof,Overcoat
783,Hakamo-o,Dragon,Fighting,55,75,90,65,70,65,420,Bulletproof,Soundproof,Overcoat
784,Kommo-o,Dragon,Fighting,75,110,125,100,105,85,600,Bulletproof,Soundproof,Overcoat
785,Tapu Koko,Electric,Fairy,70,115,85,95,75,130,570,Electric Surge,NULL,Telepathy
786,Tapu Lele,Psychic,Fairy,70,85,75,130,115,95,570,Psychic Surge,NULL,Telepathy
787,Tapu Bulu,Grass,Fairy,70,130,115,85,95,75,570,Grassy Surge,NULL,Telepathy
788,Tapu Fini,Water,Fairy,70,75,115,95,130,85,570,Misty Surge,NULL,Telepathy
789,Cosmog,Psychic,NULL,43,29,31,29,31,37,200,Unaware,NULL,NULL
790,Cosmoem,Psychic,NULL,43,29,131,29,131,37,400,Sturdy,NULL,NULL
791,Solgaleo,Psychic,Steel,137,137,107,113,89,97,680,Full Metal Body,NULL,NULL
792,Lunala,Psychic,Ghost,137,113,89,137,107,97,680,Shadow Shield,NULL,NULL
793,Nihilego,Rock,Poison,109,53,47,127,131,103,570,Beast Boost,NULL,NULL
794,Buzzwole,Bug,Fighting,107,139,139,53,53,79,570,Beast Boost,NULL,NULL
795,Pheromosa,Bug,Fighting,71,137,37,137,37,151,570,Beast Boost,NULL,NULL
796,Xurkitree,Electric,NULL,83,89,71,173,71,83,570,Beast Boost,NULL,NULL
797,Celesteela,Steel,Flying,97,101,103,107,101,61,570,Beast Boost,NULL,NULL
798,Kartana,Grass,Steel,59,181,131,59,31,109,570,Beast Boost,NULL,NULL
799,Guzzlord,Dark,Dragon,223,101,53,97,53,43,570,Beast Boost,NULL,NULL
800,Necrozma,Psychic,NULL,97,107,101,127,89,79,600,Prism Armor,NULL,NULL
800,Necrozma-DuskMane,Psychic,Steel,97,157,127,113,109,77,680,Prism Armor,NULL,NULL
800,Necrozma-DawnWings,Psychic,Ghost,97,113,109,157,127,77,680,Prism Armor,NULL,NULL
800,Necrozma-Ultra,Psychic,Dragon,97,167,97,167,97,129,754,Neuroforce,NULL,NULL
